1.2
dg
004278 4 01 1 N HMlinkFreeChunkList_Exit1 "HMlinkFreeChunkList() rsn=1 pFirstChunk %p"
004279 2 01 1 N HMallocateLarge_Entry "HMallocateLarge() iSize %i"
00427A 4 01 1 N HMallocateLarge_Exit1 "HMallocateLarge_Exit1() rsn=1 vpBlockStart %p"
00427B 4 01 1 N HMallocateLarge_Exit2 "HMallocateLarge_Exit2() rsn=1 vpBlockStart NULL"
00427C 2 01 1 N HMchooseFromBlockBin_Entry "HMchooseFromBlockBin() *pBlockLL %p"
00427D 4 01 1 N HMchooseFromBlockBin_Exit1 "HMchooseFromBlockBin() rsn=1 pFirstBlock %p"
00427E 2 01 1 N HMinitializeVector_Entry "HMinitializeVector()"
00427F 4 01 1 N HMinitializeVector_Exit1 "HMinitializeVector() rsn=1"
004280 2 01 1 N HMcheckAndFreeOrInsertBlock_Entry "HMcheckAndFreeOrInsertBlock() pFreeBlock %p"
004281 4 01 1 N HMcheckAndFreeOrInsertBlock_Exit1 "HMcheckAndFreeOrInsertBlock() rsn=1"
004282 2 01 1 N HMinsertPartiallyFilledBlock_Entry "HMinsertPartiallyFilledBlock() ePartialBlock %p"
004283 4 01 1 N HMinsertPartiallyFilledBlock_Exit1 "HMinsertPartiallyFilledBlock() rsn=1"
004284 2 01 1 N ChangePFBTrigger_Entry "ChangePFBTrigger()"
004285 4 01 1 N ChangePFBTrigger_Exit1 "ChangePFBTrigger() rsn=1"
004286 2 01 1 N sweep_Entry "sweep()"
004287 4 01 1 N sweep_Exit1 "sweep() rsn=1"
004288 2 01 1 N GCsweepLarge_Entry "GCsweepLarge() iSize %i"
004289 4 01 1 N GCsweepLarge_Exit1 "GCsweepLarge() rsn=1"
00428A 2 01 1 N GCsweepBlock_Entry "GCsweepBlock()"
00428B 4 01 1 N GCsweepBlock_Exit1 "GCsweepBlock() rsn=1"
00428C 2 01 1 N HMremoveFromPartialBlockBin_Entry "HMremoveFromPartialBlockBin() pFreeBlock %p"
00428D 4 01 1 N HMremoveFromPartialBlockBin_Exit1 "HMremoveFromPartialBlockBin() rsn=1"
00428E 2 01 1 N printPFBContents_Entry "printPFBContents()"
00428F 4 01 1 N printPFBContents_Exit1 "printPFBContents() rsn=1"
004290 2 01 1 N freeSmallAllocations_Entry "freeSmallAllocations()"
004291 4 01 1 N freeSmallAllocations_Exit1 "freeSmallAllocations() rsn=1"
004292 2 01 1 N HMoutOfMemory_Entry "HMoutOfMemory() index %i"
004293 4 01 1 N HMoutOfMemory_Exit1 "HMoutOfMemory() rsn=1 vpChunk %p"
004294 4 01 1 N HMoutOfMemory_Exit2 "HMoutOfMemory() rsn=2 vpChunk %p"
004295 4 01 1 N HMoutOfMemory_Exit3 "HMoutOfMemory() rsn=3 returns NULL"
004296 2 01 1 N tryAlloc_Entry "tryAlloc() index %i"
004297 4 01 1 N tryAlloc_Exit1 "tryAlloc() rsn=1 vpChunk %p"
004298 4 01 1 N tryAlloc_Exit2 "tryAlloc() rsn=2 vpChunk %p"
004299 4 01 1 N tryAlloc_Exit3 "tryAlloc() rsn=3 returns NULL"
00429A 4 01 1 N tryAlloc_Exit4 "tryAlloc() rsn=4 vpChunk %p"
00429B 4 01 1 N tryAlloc_Exit5 "tryAlloc() rsn=5 returns NULL"
00429C 4 01 1 N tryAlloc_Exit6 "tryAlloc() rsn=6 vpChunk %p"
00429D 2 01 1 N HMminBinAvail_Entry "HMminBinAvail() origIndex %i"
00429E 4 01 1 N HMminBinAvail_Exit1 "HMminBinAvail() rsn=1 origIndex %i"
00429F 4 01 1 N HMminBinAvail_Exit2 "HMminBinAvail() rsn=2 origIndex %i"
0042A0 4 01 1 N HMminBinAvail_Exit3 "HMminBinAvail() rsn=3 index %i"
0042A1 4 01 1 N HMminBinAvail_Exit4 "HMminBinAvail() rsn=4 index %i"
0042A2 4 01 1 N HMminBinAvail_Exit5 "HMminBinAvail() rsn=5 index %i"
0042A3 4 01 1 N HMminBinAvail_Exit6 "HMminBinAvail() rsn=6 returns NULL"
0042A4 2 01 1 N HMCheckPartialBin_Entry "HMCheckPartialBin() iSize %i"
0042A5 4 01 1 N HMCheckPartialBin_Exit1 "HMCheckPartialBin() rsn=1 iReturnBlockCount %i"
0042A6 2 01 1 N newJNIWeakRefCo_Entry "newJNIWeakRefCo() obj %p"
0042A7 4 01 1 N newJNIWeakRefCo_Exit1 "newJNIWeakRefCo() rsn=1 returns NULL"
0042A8 4 01 1 N newJNIWeakRefCo_Exit2 "newJNIWeakRefCo() rsn=2 &ref->handle %p"
0042A9 2 01 1 N deleteJNIWeakRefCo_Entry "deleteJNIWeakRefCo() handleP %p"
0042AA 4 01 1 N deleteJNIWeakRefCo_Exit1 "deleteJNIWeakRefCo() rsn=1 returns NULL"
0042AB 4 01 1 N deleteJNIWeakRefCo_Exit2 "deleteJNIWeakRefCo() rsn=2 ref %p"
0042AC 2 01 1 N clearJNIWeakRefsCo_Entry "clearJNIWeaksRefCo()"
0042AD 4 01 1 N clearJNIWeakRefsCo_Exit1 "clearJNIWeaksRefCo() rsn=1"
0042AE 2 01 1 N weakDeRefCo_Entry "weakDeRefCo() JNIEnv %p, ref %p"
0042AF 4 01 1 N weakDeRefCo_Exit1 "weakDeRefCo() rsn=1 ((JNIWeakRef *)ref)->handle %p"
0042B0 4 01 1 N weakDeRefCo_Exit2 "weakDeRefCo() rsn=2 referent %p"
0042B1 2 01 1 N gcGetAndMarkReferent_Entry "gcGetAndMarkReferent() referent %p"
0042B2 4 01 1 N gcGetAndMarkReferent_Exit1 "gcGetAndMarkReferent() rsn=1 referent %p"
0042B3 2 01 1 N internStringLockInitCo_Entry "internStringLockInitCo()"
0042B4 4 01 1 N internStringLockInitCo_Exit1 "internStringLockInitCo() rsn=1"
0042B5 2 01 1 N internStringCo_Entry "internStringCo() str %s"
0042B6 4 01 1 N internStringCo_Exit1 "internStringCo() rsn=1 result %s"
0042B7 2 01 1 N deleteUnusedInternedStringsCo_Entry "deleteUnusedInternedStringsCo()"
0042B8 4 01 1 N deleteUnusedInternedStringsCo_Exit1 "deleteUnusedInternedStringsCo() rsn=1"
0042B9 2 01 1 N freeInternedStringBucketsCo_Entry "freeInternedStringBucketsCo()"
0042BA 4 01 1 N freeInternedStringBucketsCo_Exit1 "freeInternedStringBucketsCo() rsn=1"
0042BB 2 01 1 N GCEnlargeCollectorStack_Entry "GCEnlargeCollectorStack() pSp %p, pStack %p, pTop %p"
0042BC 4 01 1 N GCEnlargeCollectorStack_Exit1 "GCEnlargeCollectorStack() rsn=1"
0042BD 2 01 1 N GCCreateMarkStacks_Entry "GCCreateMarkStacks() iNumNew %i"
0042BE 4 01 1 N GCCreateMarkStacks_Exit1 "GCCreateMarkStacks() rsn=1 pMarkStack %p"
0042BF 2 01 1 N GCInitializeStack_Entry "GCInitializeStack() pMarkStack %p"
0042C0 4 01 1 N GCInitializeStack_Exit1 "GCInitializeStack() rsn=1"
0042C1 2 01 1 N GCGetAvailableMarkStack_Entry "GCGetAvailableMarkStack()"
0042C2 4 01 1 N GCGetAvailableMarkStack_Exit1 "GCGetAvailableMarkStack() rsn=1 pFreeStack %p"
0042C3 4 01 1 N GCGetAvailableMarkStack_Exit2 "GCGetAvailableMarkStack() rsn=2 GCCreateMarkStacks(ee,  NEW_STACKS) %p"
0042C4 2 01 1 N GCResetMarkStacks_Entry "GCResetMarkStacks()"
0042C5 4 01 1 N GCResetMarkStacks_Exit1 "GCResetMarkStacks() rsn=1"
0042C6 2 01 1 N GCCompleteTrace_Entry "GCCompleteTrace() traceRefs %i"
0042C7 4 01 1 N GCCompleteTrace_Exit1 "GCCompleteTrace() rsn=1"
0042C8 2 01 1 N GCScanRefObject_Entry "GCScanRefObject() cb %p, h %p"
0042C9 4 01 1 N GCScanRefObject_Exit1 "GCScanRefObject() rsn=1"
0042CA 2 01 1 N realObjAllocCO_Entry "realObjAlloc() mptr %p, n0 %i, obj_type %i "
0042CB 4 01 1 N realObjAllocCO_Exit1 "realObjAlloc() rsn=1 vpChunk %p"
0042CC 2 01 1 N allocCacheCleanupCo_Entry "allocCacheCleanupCo() cp %p"
0042CD 4 01 1 N allocCacheCleanupCo_Exit1 "allocCacheCleanupCo() rsn=1"
0042CE 2 01 1 N allocClassCo_Entry "allocClassCo() size %i, methods %p"
0042CF 4 01 1 N allocClassCo_Exit1 "allocClassCo() rsn=1 cb %p"
0042D0 2 01 1 N allocArrayCo_Entry "allocArrayCo() type %i, l %p"
0042D1 4 01 1 N allocArrayCo_Exit1 "allocArrayCo() rsn=1 returns 0"
0042D2 4 01 1 N allocArrayCo_Exit2 "allocArrayCo() rsn=2 result %p"
0042D3 2 01 1 N allocObjectCo_Entry "allocObjectCo() cb %p"
0042D4 4 01 1 N allocObjectCo_Exit1 "allocObjectCo() rsn=1 result %p"
0042D5 2 01 1 N allocContextArrayCo_Entry "allocContextArrayCo() type %p, l %p, method_type %i"
0042D6 4 01 1 N allocContextArrayCo_Exit1 "allocContextArrayCo() rsn=1 returns 0"
0042D7 4 01 1 N allocContextArrayCo_Exit2 "allocContextArrayCo() rsn=2 result %p"
0042D8 2 01 1 N allocContextObjectCo_Entry "allocContextObjectCo() cb %p, method_type %i"
0042D9 4 01 1 N allocContextObjectCo_Exit1 "allocContextObjectCo() rsn=1 result %p"
0042DA 2 01 1 N InitializeGC_Entry "InitializeGC() max %i, min %i"
0042DB 4 01 1 N InitializeGC_Exit1 "InitializeGC() rsn=1"
0042DC 2 01 1 N initializeAlloc_Entry "initializeAlloc() max_request %i, min_request %i"
0042DD 4 01 1 N initializeAlloc_Exit1 "initializeAlloc() rsn=1 returns FALSE"
0042DE 4 01 1 N initializeAlloc_Exit2 "initializeAlloc() rsn=2 returns TRUE"
0042DF 2 01 1 N markFrameFuncCO_Entry "markFrameFuncCO() frame %p"
0042E0 4 01 1 N markFrameFuncCO_Exit1 "markFrameFuncCO() rsn=1"
0042E1 2 01 1 N markMethodFuncByGC_Entry "markMethodFuncByGC() cbP %p"
0042E2 4 01 1 N markMethodFuncByGC_Exit1 "markMethodFuncByGC() rsn=1"
0042E3 2 01 1 N markMethodFuncCO_Entry "markMethodFunc() cbP %p"
0042E4 4 01 1 N markMethodFuncCO_Exit1 "markMethodFunc() rsn=1"
0042E5 2 01 1 N markSlotScanFuncByGC_Entry "markSlotScanFuncByGC() StackItem %p, limit %p, is_acc %i"
0042E6 4 01 1 N markSlotScanFuncByGC_Exit1 "markSlotScanFuncByGC() rsn=1"
0042E7 2 01 1 N markSlotScanFuncCO_Entry "markSlotScanFunc() ee %p, StackItem %p, limit, is_acc %i"
0042E8 4 01 1 N markSlotScanFuncCO_Exit1 "markSlotScanFunc() rsn=1"
0042E9 2 01 1 N scanThreadCO_Entry "scanThreadCO() t %p, arg %p, caller %i"
0042EA 4 01 1 N scanThreadCO_Exit1 "scanThreadCO() rsn=1 returns SYS_OK"
0042EB 4 01 1 N scanThreadCO_Exit2 "scanThreadCO() rsn=2 returns SYS_OK"
0042EC 4 01 1 N scanThreadCO_Exit3 "scanThreadCO() rsn=3 returns SYS_ERR"
0042ED 4 01 1 N scanThreadCO_Exit4 "scanThreadCO() rsn=4 rc %i"
0042EE 4 01 1 N scanThreadCO_Exit5 "scanThreadCO() rsn=5 returns SYS_OK"
0042EF 2 01 1 N markReferenceCO_Entry "markReferenceCO() obj %p, parm %i"
0042F0 4 01 1 N markReferenceCO_Exit1 "markReferenceCO() rsn=1"
0042F1 2 01 1 N markPossibleReference_Entry "markPossibleReference() obj %p, parm %i"
0042F2 4 01 1 N markPossibleReference_Exit1 "markPossibleReference() rsn=1"
0042F3 2 01 1 N scanJNIGlobalRefsCo_Entry "scanJNIGlobalRefsCo()"
0042F4 4 01 1 N scanJNIGlobalRefsCo_Exit1 "scanJNIGlobalRefsCo() rsn=1"
0042F5 2 01 1 N scanStickyClassesCO_Entry "scanStickyClassesCO()"
0042F6 4 01 1 N scanStickyClassesCO_Exit1 "scanStickyClassesCO() rsn=1"
0042F7 2 01 1 N scanPrimitiveClassesCO_Entry "scanPrimitiveClassesCO()"
0042F8 4 01 1 N scanPrimitiveClassesCO_Exit1 "scanPrimitiveClassesCO() rsn=1"
0042F9 2 01 1 N scanInternedStrings_Entry "scanInternedStrings()"
0042FA 4 01 1 N scanInternedStrings_Exit1 "scanInternedStrings() rsn=1"
0042FB 2 01 1 N chooseAndTraceRefs_Entry "chooseAndTraceRefs() refList %p"
0042FC 4 01 1 N chooseAndTraceRefs_Exit1 "chooseAndTraceRefs() rsn=1"
0042FD 2 01 1 N processRefListCo_Entry "processRefListCo() first %p, clearReferent %i"
0042FE 4 01 1 N processRefListCo_Exit1 "processRefListCo() rsn=1"
0042FF 2 01 1 N deliverQueueToReferenceHandler_Entry "deliverQueueToReferenceHandler()"
004300 4 01 1 N deliverQueueToReferenceHandler_Exit1 "deliverQueueToReferenceHandler() rsn=1"
004301 4 01 1 N deliverQueueToReferenceHandler_Exit2 "deliverQueueToReferenceHandler() rsn=2"
004302 2 01 1 N computeMaxRefAge_Entry "computeMaxRefAge()"
004303 4 01 1 N computeMaxRefAge_Exit1 "computeMaxRefAge() rsn=1 MIN_CLEAR %i"
004304 4 01 1 N computeMaxRefAge_Exit2 "computeMaxRefAge() rsn=2 MIN_CLEAR %i"
004305 4 01 1 N computeMaxRefAge_Exit3 "computeMaxRefAge() rsn=3 HIGH_CLEAR %i"
004306 4 01 1 N computeMaxRefAge_Exit4 "computeMaxRefAge() rsn=4 age %i"
004307 2 01 1 N processReferences_Entry "processReferences()"
004308 4 01 1 N processReferences_Exit1 "processReferences() rsn=1"
004309 2 01 1 N unloadUnusedClassesCO_Entry "unloadUnusedClassesCO()"
00430A 4 01 1 N unloadUnusedClassesCO_Exit1 "unloadUnusedClassesCO() rsn=1"
00430B 2 01 3 N FreeClasses_Entry "FreeClasses()"
00430C 4 01 3 N FreeClasses_Exit1 "FreeClasses() rsn=1"
00430D 2 01 1 N gcConcurrent_Entry "gcConcurrent()"
00430E 4 01 1 N gcConcurrent_Exit1 "gcConcurrent() rsn=1 returns NUL"
00430F 4 01 1 N gcConcurrent_Exit2 "gcConcurrent() rsn=2 last_free %p"
004310 2 01 1 N StartSyncGC0_Entry "StartSyncGC0() __bIsSystemGCCall %i, size %i"
004311 4 01 1 N StartSyncGC0_Exit1 "StartSyncGC0() rsn=1"
004312 2 01 1 N startAsyncGC_Entry "startAsyncGC()"
004313 4 01 1 N startAsyncGC_Exit1 "startAsyncGC0() rsn=1"
004314 2 01 1 N checkThread_Entry "checkThread() tid %p, arg %p"
004315 4 01 1 N checkThread_Exit1 "checkThread() rsn=1 returns SYS_OK"
004316 2 01 1 N waitHandshake_Entry "waitHandshake()"
004317 4 01 1 N waitHandshake_Exit1 "waitHandshake() rsn=1"
004318 2 01 1 N collector_Entry "collector() args %p"
004319 4 01 1 N collector_Exit1 "collector() rsn=1"
00431A 2 01 1 N InitializeGCThread_Entry "InitializeGCThread()"
00431B 4 01 1 N InitializeGCThread_Exit1 "InitializeGCThread() rsn=1"
00431C 2 01 1 N clearGCcycle_Entry "clearGCcycle()"
00431D 4 01 1 N clearGCcycle_Exit1 "clearGCcycle() rsn=1"
00431E 2 01 1 N markRoots_Entry "markRoots() tid %p"
00431F 4 01 1 N markRoots_Exit1 "markRoots() rsn=1"
004320 2 01 1 N ClearDirt_Entry "ClearDirt()"
004321 4 01 1 N ClearDirt_Exit1 "ClearDirt() rsn=1"
004322 2 01 1 N initialFullCollection_Entry "initialFullCollection()"
004323 4 01 1 N initialFullCollection_Exit1 "initialFullCollection() rsn=1"
004324 2 01 1 N GCFreeClassCo_Entry "GCFreeClassCo() cb %p"
004325 4 01 1 N GCFreeClassCo_Exit1 "GCFreeClassCo() rsn=1"
004326 2 01 1 N isValidHandleCo_Entry "isValidHandleCo() h %p"
004327 4 01 1 N isValidHandleCo_Exit1 "isValidHandleCo() rsn=1 (ValidHandle(h) || (h == NULL)) %i"
004328 2 01 1 N isValidStringCo_Entry "isValidStringCo() h %p"
004329 4 01 1 N isValidStringCo_Exit1 "isValidStringCo() rsn=1 h == NULL %i, ValidHandle(h) %i,  (obj_classblock(h)==clJavaLangString(eeGetCurrent())) %i"
00432A 2 01 1 N addLoadedClassCo_Entry "addLoadedClassCo() cb %p"
00432B 4 01 1 N addLoadedClassCo_Exit1 "addLoadedClassCo() rsn=1 returns TRUE"
00432C 2 01 1 N initializeClassCo_Entry "initializeClassCo() cb %p"
00432D 4 01 1 N initializeClassCo_Exit1 "initializeClassCo() rsn=1"
00432E 2 01 1 N initializeRefsCo_Entry "initializeRefsCo()"
00432F 4 01 1 N initializeRefsCo_Exit1 "initializeRefsCo() rsn=1"
004330 2 01 1 N jvmpiGetObjectInfoCo_Entry "jvmpiGetObjectInfoCo() h %p, is_array %p, size %i"
004331 4 01 1 N jvmpiGetObjectInfoCo_Exit1 "jvmpiGetObjectInfoCo() rsn=1 returns NULL"
004332 4 01 1 N jvmpiGetObjectInfoCo_Exit2 "jvmpiGetObjectInfoCo() rsn=2 cb %p"
004333 4 01 1 N jvmpiGetObjectInfoCo_Exit3 "jvmpiGetObjectInfoCo() rsn=3 returns NULL"
004334 4 01 1 N jvmpiGetObjectInfoCo_Exit4 "jvmpiGetObjectInfoCo() rsn=4 returns NULL"
004335 4 01 1 N jvmpiGetObjectInfoCo_Exit5 "jvmpiGetObjectInfoCo() rsn=5 (ClassClass *)(unhand(a)->body[obj_length(a)]) %p"
004336 4 01 1 N jvmpiGetObjectInfoCo_Exit6 "jvmpiGetObjectInfoCo() rsn=6 returns NULL"
004337 4 01 1 N jvmpiGetObjectInfoCo_Exit7 "jvmpiGetObjectInfoCo() rsn=7 returns NULL"
004338 2 01 1 N objectEnumerateCo_Entry "objectEnumerateCo() fcn %p, cookie %p"
004339 4 01 1 N objectEnumerateCo_Exit1 "objectEnumerateCo() rsn=1"
00433A 2 01 1 N initializeCacheCo_Entry "initializeCacheCo()"
00433B 4 01 1 N initializeCacheCo_Exit1 "initializeCacheCo() rsn=1"
00433C 2 01 1 N objectUpdateCo_Entry "objectUpdateCo() old %p, new %p, object %p"
00433D 4 01 1 N objectUpdateCo_Exit1 "objectUpdateCo() rsn=1"
00433E 2 01 1 N staticUpdateCo_Entry "staticUpdateCo() old %p, new %p"
00433F 4 01 1 N staticUpdateCo_Exit1 "staticUpdateCo() rsn=1"
004340 2 01 1 N globalRefAddCo_Entry "globalRefAddCo() ref %p"
004341 4 01 1 N globalRefAddCo_Exit1 "globalRefAddCo() rsn=1"
004342 2 01 1 N globalRefDeleteCo_Entry "globalRefDeleteCo() ref %p"
004343 4 01 1 N globalRefDeleteCo_Exit1 "globalRefDeleteCo() rsn=1"
004344 2 01 1 N verifierStartCo_Entry "verifierStartCo()"
004345 4 01 1 N verifierStartCo_Exit1 "verifierStartCo() rsn=1"
004346 2 01 1 N verifierEndCo_Entry "verifierEndCo()"
004347 4 01 1 N verifierEndCo_Exit1 "verifierEndCo() rsn=1"
004348 2 01 1 N initializeGCFacadeCo_Entry "initializeGCFacadeCo() facadep %p"
004349 4 01 1 N initializeGCFacadeCo_Exit1 "initializeGCFacadeCo() rsn=1"
00434A 2 01 1 N GCPrescan_Entry "GCPrescan()"
00434B 4 01 1 N GCPrescan_Exit1 "GCPrescan() rsn=1"
00434C 2 01 1 N RescanPrimitiveClasses_Entry "RescanPrimitiveClasses()"
00434D 4 01 1 N RescanPrimitiveClasses_Exit1 "RescanPrimitiveClasses() rsn=1"
00434E 2 01 1 N RescanStickyClasses_Entry "RescanStickyClasses()"
00434F 4 01 1 N RescanStickyClasses_Exit1 "RescanStickyClasses() rsn=1"
004350 2 01 1 N RemarkMethodFunc_Entry "RemarkMethodFunc() cbP %p"
004351 4 01 1 N RemarkMethodFunc_Exit1 "RemarkMethodFunc() rsn=1"
004352 2 01 1 N RemarkMethodFuncByGC_Entry "RemarkMethodFuncByGC() cbP %p"
004353 4 01 1 N RemarkMethodFuncByGC_Exit1 "RemarkMethodFuncByGC() rsn=1"
004354 2 01 1 N RemarkSlotScanFuncByGC_Entry "RemarkSlotScanFuncByGC() first %p, limit %p, is_acc %i"
004355 4 01 1 N RemarkSlotScanFuncByGC_Exit1 "RemarkSlotScanFuncByGC() rsn=1"
004356 2 01 1 N RemarkSlotScanFunc_Entry "RemarkSlotScanFunc() first %p, limit %p, is_acc %i"
004357 4 01 1 N RemarkSlotScanFunc_Exit1 "RemarkSlotScanFunc() rsn=1"
004358 2 01 1 N RescanThread_Entry "RescanThread() arg %p, caller %i"
004359 4 01 1 N RescanThread_Exit1 "RescanThread() rsn=1 returns SYS_OK"
00435A 4 01 1 N RescanThread_Exit2 "RescanThread() rsn=2 returns SYS_OK"
00435B 4 01 1 N RescanThread_Exit3 "RescanThread() rsn=3 returns SYS_ERR"
00435C 4 01 1 N RescanThread_Exit4 "RescanThread() rsn=4 rc  %i"
00435D 4 01 1 N RescanThread_Exit5 "RescanThread() rsn=5 returns SYS_OK"
00435E 2 01 1 N checkStatus_Entry "checkStatus() tid %p, arg %i"
00435F 4 01 1 N checkStatus_Exit1 "checkStatus() rsn=1 returns 0"
004360 2 01 1 N RecheckThread_Entry "RecheckThread() tid %p, arg %i"
004361 4 01 1 N RecheckThread_Exit1 "RecheckThread() rsn=1 returns SYS_OK"
004362 2 01 1 N GCRemark_Entry "GCRemark()"
004363 4 01 1 N GCRemark_Exit1 "GCRemark() rsn=1"
004364 2 01 1 N RemarkReference_Entry "GCRemarkReference() obj %p, parm %p"
004365 4 01 1 N RemarkReference_Exit1 "RemarkReference() rsn=1"
004366 2 01 1 N RemarkPossibleReference_Entry "RemarkPossibleReference() obj %p, parm %p"
004367 4 01 1 N RemarkPossibleReference_Exit1 "RemarkPossibleReference() rsn=1"
004368 2 01 1 N RescanHandle_Entry "RescanHandle() h %p, traceRefs %i"
004369 4 01 1 N RescanHandle_Exit1 "RescanHandle() rsn=1"
00436A 2 01 1 N GCRescan_Entry "GCRescan() bTrace %i"
00436B 4 01 1 N GCRescan_Exit1 "GCRescan() rsn=1"
00436C 2 01 1 N updateFreeMemoryCounters_Entry "updateFreeMemoryCounters() iSize %i, index %i, Size %i"
00436D 4 01 1 N updateFreeMemoryCounters_Exit1 "updateFreeMemoryCounters() rsn=1"
00436E 4 01 1 N updateFreeMemoryCounters_Exit2 "updateFreeMemoryCounters() rsn=2"
00436F 2 01 1 N ReGCScanRefObject_Entry "ReGCScanRefObject() cb %p, h %p"
004370 4 01 1 N ReGCScanRefObject_Exit1 "ReGCScanRefObject() rsn=1"
004371 2 01 5 N sweepMiddlewareHeap_Entry "sweepMiddlewareHeap() free_space_goal=%i"
004372 4 01 5 N sweepMiddlewareHeap_Exit1 "sweepMiddlewareHeap() rsn=1 rc=%i"
004373 2 09 9 N handleTransientFreeChunk_Entry "handleTransientFreeChunk() p=%p,free_length=%i,free_space_goal=%i,heap_type=%i,has_met=%p"
004374 4 09 9 N handleTransientFreeChunk_Exit1 "handleTransientFreeChunk() rsn=1"
004375 2 01 1 N manageTransientAllocFailure_Entry "manageTransientAllocFailure() n=%i"
004376 4 01 1 N manageTransientAllocFailure_Exit "manageTransientAllocFailure() rc=%i"
004377 2 01 1 N compactTransientHeapPhase1_Entry "compactTransientHeapPhase1()"
004378 4 01 1 N compactTransientHeapPhase1_Exit1 "compactTransientHeapPhase1() rsn=1"
004379 2 01 1 N compactTransientHeapPhase2_Entry "compactTransientHeapPhase2() free_space_goal=%i"
00437A 4 01 1 N compactTransientHeapPhase2_Exit1 "compactTransientHeapPhase2() rsn=1 rc=%i"
00437B 2 01 1 N reverseTransientHandlesAndUpdateForwardRefs_Entry "reverseTransientHandlesAndUpdateForwardRefs()"
00437C 4 01 1 N reverseTransientHandlesAndUpdateForwardRefs_Exit1 "reverseTransientHandlesAndUpdateForwardRefs() rsn=1"
00437D 2 01 1 N moveTransientObjectsAndUpdateBackwardRefs_Entry "moveTransientObjectsAndUpdateBackwardRefs()"
00437E 4 01 1 N moveTransientObjectsAndUpdateBackwardRefs_Exit1 "moveTransientObjectsAndUpdateBackwardRefs() rsn=1"
00437F 2 01 1 N finalizeTransientBinChunks_Entry "finalizeTransientBinChunks()"
004380 4 01 1 N finalizeTransientBinChunks_Exit1 "finalizeTransientBinChunks() rsn=1"
004381 2 01 1 N waitForFinalizer_Entry "waitForFinalizer()"
004382 4 01 1 N waitForFinalizer_Exit "waitForFinalizer() rsn=1"
004383 2 01 1 N resetMarkSlotScanFunc_Entry "resetMarkSlotScanFunc() first=%p,limit=%p,dontcare1=%i,dontcare2=%i,dontcare3=%i,is_acc=%i"
004384 4 01 1 N resetMarkSlotScanFunc_Exit1 "resetMarkSlotScanFunc() "
004385 2 01 1 N resetMarkFrameFunc_Entry "resetMarkFrameFunc() frame=%p"
004386 4 01 1 N resetMarkFrameFunc_Exit1 "resetMarkFrameFunc() "
004387 2 01 1 N resetMarkMethodFunc_Entry "resetMarkMethodFunc() cbP=%p,dontcare1=%i,dontcare2=%p,dontcare3=%i"
004388 4 01 1 N resetMarkMethodFunc_Exit1 "resetMarkMethodFunc() "
004389 2 01 1 N resetScanStacks_Entry "resetScanStacks() "
00438A 4 01 1 N resetScanStacks_Exit1 "resetScanStacks() clean=%i"
00438B 2 01 1 N scanTHGlobalRoots_Entry "scanTHGlobalRoots() "
00438C 4 01 1 N scanTHGlobalRoots_Exit1 "scanTHGlobalRoots() "
00438D 2 01 1 N resetScanJNIWeakRefs_Entry "resetScanJNIWeakRefs() dirty=%i"
00438E 4 01 1 N resetScanJNIWeakRefs_Exit1 "resetScanJNIWeakRefs() "
00438F 2 01 1 N resetScanMWStatics_Entry "resetScanMWStatics() "
004390 4 01 1 N resetScanMWStatics_Exit1 "resetScanMWStatics() "
004391 2 01 1 N unloadTHClasses_Entry "unloadTHClasses() "
004392 4 01 1 N unloadTHClasses_Exit "unloadTHClasses() "
004393 2 01 1 N resetTHPointers_Entry "resetTHPointers() "
004394 4 01 1 N resetTHPointers_Exit1 "resetTHPointers() "
004395 2 01 1 N initializeTransientHeap0_Entry "initializeTransientHeap0() "
004396 4 01 1 N initializeTransientHeap0_Exit "initializeTransientHeap0() "
004397 4 01 1 N resetTransientHeap_Exit2 "resetTransientHeap() rsn=2 rc=%u"
004398 4 01 1 N resetTransientHeap_Exit3 "resetTransientHeap() rsn=3 rc=%u"
004399 2 01 1 N updateTHUnfinalizedList_Entry "updateTHUnfinalizedList() "
00439A 4 01 1 N updateTHUnfinalizedList_Exit1 "updateTHUnfinalizedList() THFinalizers=%p"
00439B 2 01 1 N PutTHFreeChunkReally_Entry "PutTHFreeChunkReally() freeblock=%p,len=%i"
00439C 4 01 1 N PutTHFreeChunkReally_Exit1 "PutTHFreeChunkReally() rsn=1"
00439D 2 09 9 N GetTHFreeChunkReally_Entry "GetTHFreeChunkReally() len=%i"
00439E 4 09 9 N GetTHFreeChunkReally_Exit1 "GetTHFreeChunkReally() rsn=1 rc=%p"
00439F 4 09 9 N GetTHFreeChunkReally_Exit2 "GetTHFreeChunkReally() rsn=2 rc=%p"
0043A0 4 09 9 N GetTHFreeChunkReally_Exit3 "GetTHFreeChunkReally() rsn=3 rc=%p"
0043A1 4 09 9 N GetTHFreeChunkReally_Exit4 "GetTHFreeChunkReally() rsn=4 rc=%p"
0043A2 2 01 1 N finalizeTH_Entry "finalizeTH() "
0043A3 4 01 1 N finalizeTH_Exit1 "finalizeTH() rsn=1 rc=%u"
0043A4 4 01 1 N finalizeTH_Exit2 "finalizeTH() rsn=1 rc=%u"
0043A5 2 01 1 N concatFinalizers_Entry "concatFinalizers() unfinalizedApp=%p"
0043A6 4 01 1 N concatFinalizers_Exit1 "concatFinalizers() rsn=1"
