03001C 4 09 9 N AwtDragSource_GetData_Exit5 "Complete5 E_UNEXPECTED"
03001D 4 09 9 N AwtDragSource_GetData_Exit6 "Complete6 E_UNEXPECTED"
03001E 4 09 9 N AwtDragSource_GetData_Exit7 "Complete7 S_OK"
03001F 4 09 9 N AwtDragSource_GetData_Exit8 "Complete8 S_OK"
030020 4 09 9 N AwtDragSource_GetData_Exit9 "Complete9 E_UNEXPECTED"
030021 4 09 9 N AwtDragSource_GetData_Exit10 "Complete10 S_OK"
030022 4 09 9 N AwtDragSource_GetData_Exit11 "Complete11 DV_E_TYMED"
030023 2 09 9 N AwtDragSource_GetDataHere_Entry "AwtDragSource::GetDataHere()"
030024 4 09 9 N AwtDragSource_GetDataHere_Exit1 "Complete1 E_INVALIDARG"
030025 4 09 9 N AwtDragSource_GetDataHere_Exit2 "Complete2 S_OK"
030026 4 09 9 N AwtDragSource_GetDataHere_Exit3 "Complete3 NOT S_OK"
030027 4 09 9 N AwtDragSource_GetDataHere_Exit4 "Complete4 E_OUTOFMEMORY"
030028 4 09 9 N AwtDragSource_GetDataHere_Exit5 "Complete5 E_UNEXPECTED"
030029 4 09 9 N AwtDragSource_GetDataHere_Exit6 "Complete6 E_UNEXPECTED"
03002A 4 09 9 N AwtDragSource_GetDataHere_Exit7 "Complete7 S_OK"
03002B 4 09 9 N AwtDragSource_GetDataHere_Exit8 "Complete8 E_UNEXPECTED"
03002C 4 09 9 N AwtDragSource_GetDataHere_Exit9 "Complete9 STG_E_MEDIUMFULL"
03002D 4 09 9 N AwtDragSource_GetDataHere_Exit10 "Complete10 S_OK"
03002E 4 09 9 N AwtDragSource_GetDataHere_Exit11 "Complete11 DV_E_TYMED"
03002F 2 09 9 N AwtDragSource_GetCanonicalFormatEtc_Entry "AwtDragSource::GetCanonicalFormatEtc()"
030030 4 09 9 N AwtDragSource_GetCanonicalFormatEtc_Exit1 "Complete1 NOT S_OK"
030031 4 09 9 N AwtDragSource_GetCanonicalFormatEtc_Exit2 "Complete2 DATA_S_SAMEFORMATETC"
030032 2 09 9 N AwtDragSource_EnumFormatEtc_Entry "AwtDragSource::EnumFormatEtc()"
030033 4 09 9 N AwtDragSource_EnumFormatEtc_Exit1 "Complete"
030034 2 09 9 N AwtDragSource_call_dSCenter_Entry "AwtDragSource::call_dSCenter() self=%p, targetActions=%d, modifiers=%d, x=%d, y=%d"
030035 4 09 9 N AwtDragSource_call_dSCenter_Exit1 "Complete"
030036 2 09 9 N AwtDragSource_call_dSCmotion_Entry "AwtDragSource::call_dSCmotion() self=%p, targetActions=%d, modifiers=%d, x=%d, y=%d"
030037 4 09 9 N AwtDragSource_call_dSCmotion_Exit1 "Complete"
030038 2 09 9 N AwtDragSource_call_dSCchanged_Entry "AwtDragSource::call_dSCchanged() self=%p, targetActions=%d, modifiers=%d, x=%d, y=%d"
030039 4 09 9 N AwtDragSource_call_dSCchanged_Exit1 "Complete"
03003A 2 09 9 N AwtDragSource_call_dSCexit_Entry "AwtDragSource::call_dSCexit() self=%p, x=%d, y=%d"
03003B 4 09 9 N AwtDragSource_call_dSCexit_Exit1 "Complete"
03003C 2 09 9 N AwtDragSource_call_dSCddfinished_Entry "AwtDragSource::call_dSCddfinished() self=%p, success=%d, operations=%d, x=%d, y=%d"
03003D 4 09 9 N AwtDragSource_call_dSCddfinished_Exit1 "Complete"
03003E 2 09 9 N AwtDragSource_call_dSCmouseMoved_Entry "AwtDragSource::call_dSCmouseMoved() self=%p, targetActions=%d, modifiers=%d, x=%d, y=%d"
03003F 4 09 9 N AwtDragSource_call_dSCmouseMoved_Exit1 "Complete"
030040 2 09 9 N AwtDragSource_ADSIEnumFormatEtc_QueryInterface_Entry "AwtDragSource::ADSIEnumFormatEtc::QueryInterface()"
030041 4 09 9 N AwtDragSource_ADSIEnumFormatEtc_QueryInterface_Exit1 "Complete1 S_OK"
030042 4 09 9 N AwtDragSource_ADSIEnumFormatEtc_QueryInterface_Exit2 "Complete2 S_OK"
030043 4 09 9 N AwtDragSource_ADSIEnumFormatEtc_QueryInterface_Exit3 "Complete3 E_NOINTERFACE"
030044 2 09 9 N AwtDragSource_ADSIEnumFormatEtc_Next_Entry "AwtDragSource::ADSIEnumFormatEtc::Next()"
030045 4 09 9 N AwtDragSource_ADSIEnumFormatEtc_Next_Exit1 "Complete1 S_OK"
030046 4 09 9 N AwtDragSource_ADSIEnumFormatEtc_Next_Exit2 "Complete2 S_FALSE"
030047 2 09 9 N AwtDragSource_ADSIEnumFormatEtc_Skip_Entry "AwtDragSource::ADSIEnumFormatEtc::Skip()"
030048 4 09 9 N AwtDragSource_ADSIEnumFormatEtc_Skip_Exit1 "Complete1 S_OK"
030049 4 09 9 N AwtDragSource_ADSIEnumFormatEtc_Skip_Exit2 "Complete2 S_FALSE"
03004A 2 09 9 N AwtDragSource_ADSIEnumFormatEtc_Clone_Entry "AwtDragSource::ADSIEnumFormatEtc::Clone()"
03004B 4 09 9 N AwtDragSource_ADSIEnumFormatEtc_Clone_Exit1 "Complete S_OK"
03004C 2 09 9 N AwtDragSource_ADSIStreamProxy_ADSIStreamProxy_Entry "AwtDragSource::ADSIStreamProxy::ADSIStreamProxy() parent=%p, buffer=%p, blen=%d"
03004D 4 09 9 N AwtDragSource_ADSIStreamProxy_ADSIStreamProxy_Exit1 "Complete1 Error condition"
03004E 4 09 9 N AwtDragSource_ADSIStreamProxy_ADSIStreamProxy_Exit2 "Complete2"
03004F 2 09 9 N AwtDragSource_ADSIStreamProxy_ADSIStreamProxy_clone_Entry "AwtDragSource::ADSIStreamProxy::ADSIStreamProxy() cloneof=%p"
030050 4 09 9 N AwtDragSource_ADSIStreamProxy_ADSIStreamProxy_clone_Exit1 "Complete"
030051 2 09 9 N AwtDragSource_ADSIStreamProxy_QueryInterface_Entry "AwtDragSource::ADSIStreamProxy::QueryInterface()"
030052 4 09 9 N AwtDragSource_ADSIStreamProxy_QueryInterface_Exit1 "Complete1 S_OK"
030053 4 09 9 N AwtDragSource_ADSIStreamProxy_QueryInterface_Exit2 "Complete2 S_OK"
030054 4 09 9 N AwtDragSource_ADSIStreamProxy_QueryInterface_Exit3 "Complete3 E_NOINTERFACE"
030055 2 09 9 N AwtDragSource_ADSIStreamProxy_Read_Entry "AwtDragSource::ADSIStreamProxy::Read()"
030056 4 09 9 N AwtDragSource_ADSIStreamProxy_Read_Exit1 "Complete S_OK"
030057 2 09 9 N AwtDragSource_ADSIStreamProxy_Write_Entry "AwtDragSource::ADSIStreamProxy::Write()"
030058 4 09 9 N AwtDragSource_ADSIStreamProxy_Write_Exit1 "Complete"
030059 2 09 9 N AwtDragSource_ADSIStreamProxy_Seek_Entry "AwtDragSource::ADSIStreamProxy::Seek()"
03005A 4 09 9 N AwtDragSource_ADSIStreamProxy_Seek_Exit1 "Complete1 STG_E_INVALIDPOINTER"
03005B 4 09 9 N AwtDragSource_ADSIStreamProxy_Seek_Exit2 "Complete2 STG_E_INVALIDPOINTER"
03005C 4 09 9 N AwtDragSource_ADSIStreamProxy_Seek_Exit3 "Complete3 STG_E_INVALIDPOINTER"
03005D 4 09 9 N AwtDragSource_ADSIStreamProxy_Seek_Exit4 "Complete4 STG_E_INVALIDPOINTER"
03005E 4 09 9 N AwtDragSource_ADSIStreamProxy_Seek_Exit5 "Complete5 STG_E_INVALIDFUNCTION"
03005F 4 09 9 N AwtDragSource_ADSIStreamProxy_Seek_Exit6 "Complete6 S_OK"
030060 2 09 9 N AwtDragSource_ADSIStreamProxy_CopyTo_Entry "AwtDragSource::ADSIStreamProxy::CopyTo()"
030061 4 09 9 N AwtDragSource_ADSIStreamProxy_CopyTo_Exit1 "Complete1 STG_E_INVALIDPOINTER"
030062 4 09 9 N AwtDragSource_ADSIStreamProxy_CopyTo_Exit2 "Complete2 res=%d"
030063 2 09 9 N AwtDragSource_ADSIStreamProxy_Stat_Entry "AwtDragSource::ADSIStreamProxy::Stat()"
030064 4 09 9 N AwtDragSource_ADSIStreamProxy_Stat_Exit1 "Complete S_OK"
030065 2 09 9 N AwtDragSource_ADSIStreamProxy_Clone_Entry "AwtDragSource::ADSIStreamProxy::Clone()"
030066 4 09 9 N AwtDragSource_ADSIStreamProxy_Clone_Exit1 "Complete S_OK"
030067 2 09 9 N SunDragSourceContextPeer_setNativeCursor_Entry "Java_sun_awt_dnd_SunDragSourceContextPeer_setNativeCursor() self=%p, nativeCtxt=%p, cursor=%p, type=%d"
030068 4 09 9 N SunDragSourceContextPeer_setNativeCursor_Exit1 "Complete"
030069 2 09 9 N WDragSourceContextPeer_createDragSource_Entry "Java_sun_awt_windows_WDragSourceContextPeer_createDragSource() self=%p, component=%p, transferable=%p, trigger=%p, actions=%d, formats=%p, formatMap=%p"
03006A 4 09 9 N WDragSourceContextPeer_createDragSource_Exit1 "Complete1 Error condition"
03006B 4 09 9 N WDragSourceContextPeer_createDragSource_Exit2 "Complete2 ds=%p"
03006C 2 09 9 N WDragSourceContextPeer_doDragDrop_Entry "Java_sun_awt_windows_WDragSourceContextPeer_doDragDrop() self=%p, nativeCtxt=%p, cursor=%p"
03006D 4 09 9 N WDragSourceContextPeer_doDragDrop_Exit1 "Complete"
03006E 2 09 9 N WDragSourceContextPeer_release_Entry "Java_sun_awt_windows_WDragSourceContextPeer_release() self=%p, nativeCtxt=%p"
03006F 4 09 9 N WDragSourceContextPeer_release_Exit1 "Complete"
030070 2 09 9 N AwtDropTarget_QueryInterface_Entry "AwtDropTarget::QueryInterface()"
030071 4 09 9 N AwtDropTarget_QueryInterface_Exit1 "Complete1 S_OK"
030072 4 09 9 N AwtDropTarget_QueryInterface_Exit2 "Complete2 S_OK"
030073 4 09 9 N AwtDropTarget_QueryInterface_Exit3 "Complete3 S_OK"
030074 4 09 9 N AwtDropTarget_QueryInterface_Exit4 "Complete4 E_NOINTERFACE"
030075 2 09 9 N AwtDropTarget_DragEnter_Entry "AwtDropTarget::DragEnter()"
030076 4 09 9 N AwtDropTarget_DragEnter_Exit1 "Complete1 Error condition"
030077 4 09 9 N AwtDropTarget_DragEnter_Exit2 "Complete2 Error condition"
030078 4 09 9 N AwtDropTarget_DragEnter_Exit3 "Complete3"
030079 2 09 9 N AwtDropTarget_DragOver_Entry "AwtDropTarget::DragOver()"
03007A 4 09 9 N AwtDropTarget_DragOver_Exit1 "Complete1 Error condition"
03007B 4 09 9 N AwtDropTarget_DragOver_Exit2 "Complete2"
03007C 2 09 9 N AwtDropTarget_DragLeave_Entry "AwtDropTarget::DragLeave()"
03007D 4 09 9 N AwtDropTarget_DragLeave_Exit1 "Complete1 Error condition"
03007E 4 09 9 N AwtDropTarget_DragLeave_Exit2 "Complete2"
03007F 2 09 9 N AwtDropTarget_Drop_Entry "AwtDropTarget::Drop()"
030080 4 09 9 N AwtDropTarget_Drop_Exit1 "Complete1 Error condition"
030081 4 09 9 N AwtDropTarget_Drop_Exit2 "Complete2"
030082 2 09 9 N AwtDropTarget_DoDropDone_Entry "AwtDropTarget::DoDropDone() success=%d, action=%d"
030083 4 09 9 N AwtDropTarget_DoDropDone_Exit1 "Complete"
030084 2 09 9 N AwtDropTarget_RegisterTarget_Entry "AwtDropTarget::RegisterTarget() show=%d"
030085 4 09 9 N AwtDropTarget_RegisterTarget_Exit1 "Complete1"
030086 4 09 9 N AwtDropTarget_RegisterTarget_Exit2 "Complete2"
030087 2 09 9 N AwtDropTarget_DoGetData_Entry "AwtDropTarget::DoGetData() format=%p"
030088 4 09 9 N AwtDropTarget_DoGetData_Exit1 "Complete1 ret=%p"
030089 2 09 9 N AwtDropTarget_GetData_Entry "AwtDropTarget::GetData() fmt=%p"
03008A 4 09 9 N AwtDropTarget_GetData_Exit1 "Complete1 Error condition"
03008B 4 09 9 N AwtDropTarget_GetData_Exit2 "Complete2 NOT S_OK"
03008C 4 09 9 N AwtDropTarget_GetData_Exit3 "Complete3 Error condition"
03008D 4 09 9 N AwtDropTarget_GetData_Exit4 "Complete4 Error condition"
03008E 4 09 9 N AwtDropTarget_GetData_Exit5 "Complete5 Error condition"
03008F 4 09 9 N AwtDropTarget_GetData_Exit6 "Complete6 Error condition"
030090 4 09 9 N AwtDropTarget_GetData_Exit7 "Complete7 returning NULL"
030091 4 09 9 N AwtDropTarget_GetData_Exit8 "Complete8 returning NULL"
030092 4 09 9 N AwtDropTarget_GetData_Exit9 "Complete9 Error condition"
030093 4 09 9 N AwtDropTarget_GetData_Exit10 "Complete10"
030094 0 09 9 N AwtDropTarget_call_dTCcreate_Event1 "AwtDropTarget::call_dTCcreate()"
030095 0 09 9 N AwtDropTarget_call_dTCenter_Event1 "AwtDropTarget::call_dTCenter() self=%p, component=%p, x=%d, y=%d, dropAction=%d actions=%d, formats=%p, nativeCtxt=%p"
030096 0 09 9 N AwtDropTarget_call_dTCexit_Event1 "AwtDropTarget::call_dTCexit() self=%p, component=%p, nativeCtxt=%p"
030097 0 09 9 N AwtDropTarget_call_dTCmotion_Event1 "AwtDropTarget::call_dTCmotion() self=%p, component=%p, x=%d, y=%d, dropAction=%d actions=%d, formats=%p, nativeCtxt=%p"
030098 0 09 9 N AwtDropTarget_call_dTCdrop_Event1 "AwtDropTarget::call_dTCdrop() self=%p, component=%p, x=%d, y=%d, dropAction=%d actions=%d, formats=%p, nativeCtxt=%p"
030099 0 09 9 N AwtDropTarget_call_dTCgetfs_Event1 "AwtDropTarget::call_dTCgetfs() fileName=%p, stgmedium=%p"
03009A 0 09 9 N AwtDropTarget_call_dTCgetis_Event1 "AwtDropTarget::call_dTCgetis() istream=%p"
03009B 2 09 9 N WDTCPIStreamWrapper_DoAvailable_Entry "WDTCPIStreamWrapper::DoAvailable() istream=%p"
03009C 4 09 9 N WDTCPIStreamWrapper_DoAvailable_Exit1 "Complete ret=%d"
03009D 2 09 9 N WDTCPIStreamWrapper_DoRead_Entry "WDTCPIStreamWrapper::DoRead() istream=%p"
03009E 4 09 9 N WDTCPIStreamWrapper_DoRead_Exit1 "Complete ret=%d"
03009F 2 09 9 N WDTCPIStreamWrapper_DoReadBytes_Entry "WDTCPIStreamWrapper::DoReadBytes() istream=%p, array=%p, off=%d, len=%d"
0300A0 4 09 9 N WDTCPIStreamWrapper_DoReadBytes_Exit1 "Complete ret=%d"
0300A1 2 09 9 N WDTCPIStreamWrapper_DoClose_Entry "WDTCPIStreamWrapper::DoClose() istream=%p"
0300A2 4 09 9 N WDTCPIStreamWrapper_DoClose_Exit1 "Complete"
0300A3 2 09 9 N WDropTargetContextPeer_dropDone_Entry "WDropTargetContextPeer_dropDone() self=%p, dropTarget%p, success=%d,  actions=%d"
0300A4 4 09 9 N WDropTargetContextPeer_dropDone_Exit1 "Complete"
0300A5 2 09 9 N WDropTargetContextPeerFileStream_freeStgMedium_Entry "DropTargetContextPeerFileStream_freeStgMedium() self=%p, stgmedium=%p"
0300A6 4 09 9 N WDropTargetContextPeerFileStream_freeStgMedium_Exit1 "Complete"
0300A7 2 09 9 N AwtDataTransferer_ConvertData_Entry "AwtDataTransferer::ConvertData() source=%p, contents=%p, format=%p, formatMap=%p"
0300A8 4 09 9 N AwtDataTransferer_ConvertData_Exit1 "Complete1 ret=%p"
0300A9 4 09 9 N AwtDataTransferer_ConvertData_Exit2 "Complete2 Error condition"
0300AA 2 09 9 N AwtDataTransferer_ConcatData_Entry "AwtDataTransferer::ConcatData() obj1=%p, obj2=%p"
0300AB 4 09 9 N AwtDataTransferer_ConcatData_Exit1 "Complete1 ret=%p"
0300AC 4 09 9 N AwtDataTransferer_ConcatData_Exit2 "Complete2 Error condition"
0300AD 2 09 9 N AwtDataTransferer_GetPaletteBytes_Entry "AwtDataTransferer::GetPaletteBytes()"
0300AE 4 09 9 N AwtDataTransferer_GetPaletteBytes_Exit1 "Complete1 Error condition"
0300AF 4 09 9 N AwtDataTransferer_GetPaletteBytes_Exit2 "Complete2 Error condition"
0300B0 4 09 9 N AwtDataTransferer_GetPaletteBytes_Exit3 "Complete3 paletteBytes=%p"
0300B1 2 09 9 N AwtDataTransferer_LCIDToTextEncoding_Entry "AwtDataTransferer::LCIDToTextEncoding() lcid=%f"
0300B2 4 09 9 N AwtDataTransferer_LCIDToTextEncoding_Exit1 "Complete retval=%p, encoding=%s"
0300B3 2 09 9 N DataTransferer_dragQueryFile_Entry "DataTransferer_dragQueryFile() obj=%p, bytes=%p"
0300B4 4 09 9 N DataTransferer_dragQueryFile_Exit1 "Complete"
0300B5 2 09 9 N DataTransferer_platformImageBytesToImageData_Entry "DataTransferer_platformImageBytesToImageData() self=%p, bytes=%p, format=%p"
0300B6 4 09 9 N DataTransferer_platformImageBytesToImageData_Exit1 "Complete1 Error condition"
0300B7 4 09 9 N DataTransferer_platformImageBytesToImageData_Exit2 "Complete2 Error condition"
0300B8 4 09 9 N DataTransferer_platformImageBytesToImageData_Exit3 "Complete3 Error condition"
0300B9 4 09 9 N DataTransferer_platformImageBytesToImageData_Exit4 "Complete4 Error condition"
0300BA 4 09 9 N DataTransferer_platformImageBytesToImageData_Exit5 "Complete5 Error condition"
0300BB 4 09 9 N DataTransferer_platformImageBytesToImageData_Exit6 "Complete6 Error condition"
0300BC 4 09 9 N DataTransferer_platformImageBytesToImageData_Exit7 "Complete7 "
0300BD 4 09 9 N DataTransferer_platformImageBytesToImageData_Exit8 "Complete8 "
0300BE 4 09 9 N DataTransferer_platformImageBytesToImageData_Exit9 "Complete9 "
0300BF 2 09 9 N WDataTransferer_imageDataToPlatformImageBytes_Entry "WDataTransferer_imageDataToPlatformImageBytes() self=%p, imageData=%p, width=%d, height=%d, format=%p"
0300C0 4 09 9 N WDataTransferer_imageDataToPlatformImageBytes_Exit1 "Complete1 Error condition"
0300C1 4 09 9 N WDataTransferer_imageDataToPlatformImageBytes_Exit2 "Complete2 Error condition"
0300C2 4 09 9 N WDataTransferer_imageDataToPlatformImageBytes_Exit3 "Complete3 Error condition"
0300C3 4 09 9 N WDataTransferer_imageDataToPlatformImageBytes_Exit4 "Complete4 Error condition"
0300C4 4 09 9 N WDataTransferer_imageDataToPlatformImageBytes_Exit5 "Complete5 Error condition"
0300C5 4 09 9 N WDataTransferer_imageDataToPlatformImageBytes_Exit6 "Complete6 Error condition"
0300C6 4 09 9 N WDataTransferer_imageDataToPlatformImageBytes_Exit7 "Complete7 Error condition"
0300C7 4 09 9 N WDataTransferer_imageDataToPlatformImageBytes_Exit8 "Complete8 Error condition"
0300C8 4 09 9 N WDataTransferer_imageDataToPlatformImageBytes_Exit9 "Complete9 bytes=%p"
0300C9 0 09 9 N WDataTransferer_registerClipboardFormat_Event1 "WDataTransferer_registerClipboardFormat() cStr=%s, value=%p"
0300CA 0 09 9 N WDataTransferer_getClipboardFormatName_Event1 "WDataTransferer_getClipboardFormatName() format=%s, format=%p"
0300CB 2 09 9 N AwtClipboard_LostOwnership_Entry "AwtClipboard::LostOwnership()"
0300CC 4 09 9 N AwtClipboard_LostOwnership_Exit1 "Complete"
0300CD 2 09 9 N WClipboard_init_Entry "WClipboard_init()"
0300CE 4 09 9 N WClipboard_init_Exit1 "Complete"
0300CF 2 09 9 N WClipboard_openClipboard_Entry "WClipboard_openClipboard() self=%p, newOwner=%p"
0300D0 4 09 9 N WClipboard_openClipboard_Exit1 "Complete1 Error condition"
0300D1 4 09 9 N WClipboard_openClipboard_Exit2 "Complete2"
0300D2 2 09 9 N WClipboard_closeClipboard_Entry "WClipboard_closeClipboard() self=%p"
0300D3 4 09 9 N WClipboard_closeClipboard_Exit1 "Complete"
0300D4 2 09 9 N WClipboard_publishClipboardData_Entry "WClipboard_publishClipboardData() self=%p, format=%p, bytes=%p"
0300D5 4 09 9 N WClipboard_publishClipboardData_Exit1 "Complete1 Error condition"
0300D6 4 09 9 N WClipboard_publishClipboardData_Exit2 "Complete2"
0300D7 4 09 9 N WClipboard_publishClipboardData_Exit3 "Complete3"
0300D8 2 09 9 N ClipboardTransferable_getClipboardFormats_Entry "ClipboardTransferable_getClipboardFormats() self=%p, clipboardID=%p"
0300D9 4 09 9 N ClipboardTransferable_getClipboardFormats_Exit1 "Complete1 Error condition"
0300DA 4 09 9 N ClipboardTransferable_getClipboardFormats_Exit2 "Complete2 formats=%p"
0300DB 2 09 9 N ClipboardTransferable_getClipboardData_Entry "ClipboardTransferable_getClipboardData() self=%p, clipboardID=%p, format=%p"
0300DC 4 09 9 N ClipboardTransferable_getClipboardData_Exit1 "Complete1 Error condition"
0300DD 4 09 9 N ClipboardTransferable_getClipboardData_Exit2 "Complete2 Error condition"
0300DE 4 09 9 N ClipboardTransferable_getClipboardData_Exit3 "Complete3 Error condition"
0300DF 4 09 9 N ClipboardTransferable_getClipboardData_Exit4 "Complete4 Error condition"
0300E0 4 09 9 N ClipboardTransferable_getClipboardData_Exit5 "Complete5 Error condition"
0300E1 4 09 9 N ClipboardTransferable_getClipboardData_Exit6 "Complete6 bytes=%p"
0300E2 2 09 9 N AwtXmdnd_dragsource_track_release_Entry "dragsource_track_release() widget=%d, client_data=%p, event=%p, cont=%p"
0300E3 2 09 9 N AwtXmdnd_awt_initialize_Xm_DnD_Entry "awt_initialize_Xm_DnD() dpy=%p"
0300E4 2 09 9 N AwtXmdnd_get_drop_site_info_Entry "get_drop_site_info() widget=%d"
0300E5 2 09 9 N AwtXmdnd_restore_drop_site_Entry "restore_drop_site()"
0300E6 2 09 9 N AwtXmdnd_update_drop_site_hierarchy_Entry "update_drop_site_hierarchy() widget=%d, top widget=%d, list=%p, registerNewSite=%d, isDropSite=%d"
0300E7 2 09 9 N AwtXmdnd_MComponentPeer_addNativeDropTarget_Entry "Java_sun_awt_motif_MComponentPeer_addNativeDropTarget() this=%p, droptarget=%p"
0300E8 2 09 9 N AwtXmdnd_MComponentPeer_removeNativeDropTarget_Entry "Java_sun_awt_motif_MComponentPeer_removeNativeDropTarget() this=%p, droptarget=%p"
0300E9 2 09 9 N AwtXmdnd_MDropTargetContextPeer_startTransfer_Entry "Java_sun_awt_motif_MDropTargetContextPeer_startTransfer() this=%p, dragContextVal=%p atom=%p"
0300EA 2 09 9 N AwtXmdnd_MDropTargetContextPeer_addTransfer_Entry "Java_sun_awt_motif_MDropTargetContextPeer_addTransfer() this=%p, dragContextVal=%p atom=%p"
0300EB 2 09 9 N AwtXmdnd_MDropTargetContextPeer_dropDone_Entry "Java_sun_awt_motif_MDropTargetContextPeer_dropDone() this=%p, dragContextVal=%p dropTransferVal=%p isLocal=%d, success=%d, dropAction=%d"
0300EC 2 09 9 N AwtXmdnd_checkMouseMoved_Entry "checkMouseMoved() client_data=%p"
0300ED 2 09 9 N AwtXmdnd_MDragSourceContextPeer_startDrag_Entry "Java_sun_awt_motif_MDragSourceContextPeer_startDrag() this=%p, component=%p, transferable=%p, trigger=%p, cursor=%p, ctype=%d, actions=%d, formats=%p, formatMap=%p"
0300EE 2 09 9 N AwtXmdnd_setCursor_Entry "Tr_AwtXmdnd_setCursor() dpy=%p, cursor=%p, type=%d, time=%p"
0300EF 2 09 9 N AwtXmdnd_updateCachedTargets_Entry "updateCachedTargets() dt=%d"
0300F0 2 09 9 N AwtXmdnd_flush_cache_Entry "flush_cache()"
0300F1 2 09 9 N AwtXmdnd_update_cache_Entry "update_cache() widget=%d dt=%d"
0300F2 2 09 9 N AwtXmdnd_drag_exit_proc_Entry "drag_exit_proc() client_data=%p, id=%p"
0300F3 2 09 9 N AwtXmdnd_awt_XmDragProc_Entry "awt_XmDragProc() widget=%d, closure=%p, cbstruct=%p"
0300F4 2 09 9 N AwtXmdnd_drop_failure_cleanup_Entry "drop_failure_cleanup() dragContext=%d"
0300F5 2 09 9 N AwtXmdnd_awt_XmDropProc_Entry "awt_XmDropProc() widget=%d, closure=%p, cbstruct=%p"
0300F6 2 09 9 N AwtXmdnd_awt_XmTransferProc_Entry "awt_XmTransferProc() widget=%d, closure=%p, selection=%p, type=%p, value=%p, length=%p, format=%p"
0300F7 2 09 9 N AwtXmdnd_awt_XmDragEnterProc_Entry "awt_XmDragEnterProc() widget=%d, closure=%p, cbstruct=%p"
0300F8 2 09 9 N AwtXmdnd_awt_XmDragMotionProc_Entry "awt_XmDragMotionProc() widget=%d, closure=%p, cbstruct=%p"
0300F9 2 09 9 N AwtXmdnd_awt_XmDragLeaveProc_Entry "awt_XmDragLeaveProc() widget=%d, closure=%p, cbstruct=%p"
0300FA 2 09 9 N AwtXmdnd_awt_XmDropOperationChangedProc_Entry "awt_XmDropOperationChangedProc() widget=%d, closure=%p, cbstruct=%p"
0300FB 2 09 9 N AwtXmdnd_awt_XmDragDropFinishProc_Entry "awt_XmDragDropFinishProc() widget=%d, closure=%p, cbstruct=%p"
0300FC 4 09 9 N AwtXmdnd_dragsource_track_release_Exit1 "Complete"
0300FD 4 09 9 N AwtXmdnd_awt_initialize_Xm_DnD_Exit1 "Complete"
0300FE 4 09 9 N AwtXmdnd_get_drop_site_info_Exit1 "Complete info=%p"
0300FF 4 09 9 N AwtXmdnd_restore_drop_site_Exit1 "Complete"
030100 4 09 9 N AwtXmdnd_update_drop_site_hierarchy_Exit1 "Complete1 Error condition"
030101 4 09 9 N AwtXmdnd_update_drop_site_hierarchy_Exit2 "Complete2 Error condition"
030102 4 09 9 N AwtXmdnd_update_drop_site_hierarchy_Exit3 "Complete3 list=%p"
030103 4 09 9 N AwtXmdnd_MComponentPeer_addNativeDropTarget_Exit1 "Complete"
030104 4 09 9 N AwtXmdnd_MComponentPeer_removeNativeDropTarget_Exit1 "Complete"
030105 4 09 9 N AwtXmdnd_MDropTargetContextPeer_startTransfer_Exit1 "Complete dropTransfer=%p"
030106 4 09 9 N AwtXmdnd_MDropTargetContextPeer_addTransfer_Exit1 "Complete"
030107 4 09 9 N AwtXmdnd_MDropTargetContextPeer_dropDone_Exit1 "Complete1 Error condition"
030108 4 09 9 N AwtXmdnd_MDropTargetContextPeer_dropDone_Exit2 "Complete2"
030109 4 09 9 N AwtXmdnd_checkMouseMoved_Exit1 "Complete"
03010A 4 09 9 N AwtXmdnd_MDragSourceContextPeer_startDrag_Exit1 "Complete1 Error condition"
03010B 4 09 9 N AwtXmdnd_MDragSourceContextPeer_startDrag_Exit2 "Complete2 Error condition"
03010C 4 09 9 N AwtXmdnd_MDragSourceContextPeer_startDrag_Exit3 "Complete3 Error condition"
03010D 4 09 9 N AwtXmdnd_MDragSourceContextPeer_startDrag_Exit4 "Complete4 Error condition"
03010E 4 09 9 N AwtXmdnd_MDragSourceContextPeer_startDrag_Exit5 "Complete5 dc=%p"
03010F 4 09 9 N AwtXmdnd_setCursor_Exit1 "Complete"
030110 4 09 9 N AwtXmdnd_updateCachedTargets_Exit1 "Complete1 Error condition"
030111 4 09 9 N AwtXmdnd_updateCachedTargets_Exit2 "Complete2 Error condition"
030112 4 09 9 N AwtXmdnd_updateCachedTargets_Exit3 "Complete3 Error condition"
030113 4 09 9 N AwtXmdnd_updateCachedTargets_Exit4 "Complete4"
030114 4 09 9 N AwtXmdnd_updateCachedTargets_Exit5 "Complete5 Error condition"
030115 4 09 9 N AwtXmdnd_flush_cache_Exit1 "Complete"
030116 4 09 9 N AwtXmdnd_update_cache_Exit1 "Complete1 Error condition"
030117 4 09 9 N AwtXmdnd_update_cache_Exit2 "Complete2 Error condition"
030118 4 09 9 N AwtXmdnd_update_cache_Exit3 "Complete3 Error condition"
030119 4 09 9 N AwtXmdnd_update_cache_Exit4 "Complete4"
03011A 4 09 9 N AwtXmdnd_drag_exit_proc_Exit1 "Complete"
03011B 4 09 9 N AwtXmdnd_awt_XmDragProc_Exit1 "Complete1 Error condition"
03011C 4 09 9 N AwtXmdnd_awt_XmDragProc_Exit2 "Complete2 Error condition"
03011D 4 09 9 N AwtXmdnd_awt_XmDragProc_Exit3 "Complete3"
